type,entry_time,entry_price,close_time,close_price,support,resistance
short,2020-01-19 06:45:00,9111.58,2020-01-19 18:45:00,8589.41,9047.49,
short,2020-02-15 02:45:00,10369.87,2020-02-15 23:30:00,9841.01,10360.23,
short,2020-02-20 00:15:00,10195.22,2020-02-20 03:15:00,9450.0,10150.85,
short,2020-02-26 00:15:00,9382.3,2020-02-26 21:45:00,8829.94,9359.17,
short,2020-03-08 00:15:00,8887.0,2020-03-08 21:00:00,8374.56,8870.54,
short,2020-03-09 00:15:00,8293.22,2020-03-09 09:45:00,7852.92,8290.09,
short,2020-03-12 00:15:00,7759.5,2020-03-12 15:40:00,7301.69,7720.0,
short,2020-03-12 16:00:00,7076.1,2020-03-12 16:05:00,6776.96,7180.0,
short,2020-03-12 16:45:00,6383.51,2020-03-12 17:10:00,5750.17,6147.79,
short,2020-03-12 17:55:00,6093.59,2020-03-12 19:10:00,5799.79,6159.77,
short,2020-03-13 00:15:00,6062.86,2020-03-13 02:20:00,5685.32,6015.13,
short,2020-03-13 02:40:00,5694.69,2020-03-13 04:50:00,5162.66,5677.11,
short,2020-03-13 05:10:00,4760.46,2020-03-13 07:15:00,4503.21,4750.0,
short,2020-03-13 08:55:00,5369.23,2020-03-13 10:25:00,4774.48,5028.03,
short,2020-03-13 13:30:00,5549.13,2020-03-13 21:10:00,4927.0,5209.99,
short,2020-03-13 22:15:00,5265.96,2020-03-13 23:35:00,4994.09,5310.0,
short,2020-03-14 03:15:00,5524.98,2020-03-14 15:15:00,5237.54,5531.11,
short,2020-03-15 00:15:00,5460.0,2020-03-15 04:35:00,5142.57,5440.4,
short,2020-03-16 00:15:00,5323.79,2020-03-16 11:30:00,5024.27,5300.0,
short,2020-03-16 11:50:00,5017.43,2020-03-16 15:30:00,4589.46,4959.0,
short,2020-03-17 13:20:00,5345.48,2020-03-17 19:25:00,5090.11,5358.25,
short,2020-03-18 00:15:00,5356.96,2020-03-18 15:35:00,5035.82,5367.0,
short,2020-03-20 14:45:00,6662.83,2020-03-20 23:55:00,6273.0,6640.41,
short,2020-03-21 00:15:00,6244.0,2020-03-21 02:00:00,5793.24,6162.7,
short,2020-03-21 07:25:00,6285.0,2020-03-21 16:45:00,5925.02,6238.08,
short,2020-03-22 02:20:00,6349.66,2020-03-22 17:45:00,5957.15,6292.7,
short,2020-03-25 15:00:00,6864.43,2020-03-25 17:05:00,6484.01,6841.67,
short,2020-03-28 00:15:00,6655.04,2020-03-28 05:30:00,6232.71,6635.53,
short,2020-04-03 17:25:00,7004.42,2020-04-03 21:50:00,6622.25,6971.48,
short,2020-04-10 00:15:00,7265.93,2020-04-10 12:30:00,6881.82,7245.5,
short,2020-04-13 00:15:00,7089.5,2020-04-13 05:55:00,6691.83,7063.3,
short,2020-04-30 08:35:00,8948.0,2020-04-30 23:15:00,8451.48,8903.17,
short,2020-05-10 00:15:00,9747.53,2020-05-10 05:45:00,8628.15,9736.58,
short,2020-05-10 07:00:00,8692.58,2020-05-10 22:25:00,8270.0,8710.0,
short,2020-05-11 04:25:00,8777.99,2020-05-11 23:45:00,8300.0,8742.94,
short,2020-05-21 00:15:00,9534.14,2020-05-21 20:10:00,9025.21,9512.41,
short,2020-06-02 04:50:00,10049.47,2020-06-02 20:55:00,9380.53,9907.12,
short,2020-06-11 00:15:00,9962.02,2020-06-11 22:25:00,9117.01,9831.0,
short,2020-08-02 00:20:00,11651.02,2020-08-02 17:05:00,11001.52,11588.44,
short,2020-08-25 00:15:00,11728.99,2020-08-25 23:35:00,11130.0,11720.35,
short,2020-09-02 00:15:00,11979.16,2020-09-02 16:50:00,11321.54,11966.02,
short,2020-09-03 00:15:00,11372.46,2020-09-03 18:10:00,10762.67,11360.05,
short,2020-09-04 00:15:00,10680.27,2020-09-04 05:00:00,10075.15,10688.24,
short,2020-09-05 01:25:00,10570.13,2020-09-05 18:10:00,9977.93,10504.72,
short,2020-09-21 05:20:00,10918.59,2020-09-21 20:10:00,10371.22,10920.43,
short,2020-10-28 01:55:00,13673.73,2020-10-28 19:40:00,12972.84,13661.79,
short,2020-11-09 17:35:00,15678.73,2020-11-09 21:40:00,14852.0,15659.0,
short,2020-11-22 00:15:00,18762.21,2020-11-22 17:15:00,17788.19,18729.76,
short,2020-11-26 00:15:00,19103.31,2020-11-26 09:00:00,17547.33,19040.94,
short,2020-11-26 09:20:00,17995.4,2020-11-26 22:30:00,16511.99,17464.52,
short,2020-12-01 00:15:00,19317.04,2020-12-01 18:40:00,18181.46,19150.37,
short,2020-12-09 00:15:00,18850.01,2020-12-09 13:45:00,17890.01,18840.51,
short,2020-12-21 00:15:00,23856.04,2020-12-21 16:25:00,22445.99,23760.07,
short,2020-12-27 16:45:00,28297.05,2020-12-27 23:30:00,26639.84,28064.4,
short,2021-01-03 00:15:00,32810.0,2021-01-03 02:25:00,30667.22,32616.48,
short,2021-01-03 13:05:00,34536.07,2021-01-03 22:35:00,32598.03,34360.0,
short,2021-01-04 00:15:00,32729.98,2021-01-04 15:40:00,29800.0,32267.0,
short,2021-01-05 05:20:00,31920.48,2021-01-05 11:40:00,30045.22,31809.45,
short,2021-01-08 01:15:00,39099.99,2021-01-08 08:10:00,36630.97,38680.0,
short,2021-01-10 00:15:00,40595.28,2021-01-10 22:50:00,38389.07,40629.42,
short,2021-01-11 00:15:00,37872.69,2021-01-11 01:55:00,35932.8,38025.0,
short,2021-01-11 02:15:00,37257.99,2021-01-11 09:05:00,34357.93,36300.0,
short,2021-01-11 09:25:00,35438.23,2021-01-11 19:30:00,32374.74,34151.69,
short,2021-01-11 20:00:00,33117.71,2021-01-11 22:00:00,30659.24,32295.0,
short,2021-01-12 04:45:00,35258.8,2021-01-12 20:00:00,32876.76,34620.0,
short,2021-01-13 00:15:00,34936.04,2021-01-13 05:55:00,33081.26,34947.36,
short,2021-01-15 00:15:00,39429.24,2021-01-15 18:45:00,37274.24,39270.46,
short,2021-01-15 19:05:00,37723.84,2021-01-15 21:30:00,34779.1,37401.0,
short,2021-01-17 00:15:00,36937.03,2021-01-17 13:00:00,34757.55,36813.01,
short,2021-01-20 00:15:00,36732.3,2021-01-20 15:05:00,34890.82,36770.35,
short,2021-01-21 00:15:00,34963.83,2021-01-21 14:40:00,32926.56,34823.0,
short,2021-01-21 15:00:00,32679.73,2021-01-21 22:25:00,31083.5,32739.54,
short,2021-01-22 00:15:00,31724.34,2021-01-22 05:50:00,30077.48,31742.45,
short,2021-01-23 00:55:00,33586.53,2021-01-23 18:30:00,31476.53,33158.1,
short,2021-01-26 00:15:00,33750.88,2021-01-26 08:50:00,32010.59,33703.99,
short,2021-01-27 00:15:00,32059.61,2021-01-27 17:40:00,30407.0,32033.31,
short,2021-01-29 05:45:00,33943.99,2021-01-29 13:00:00,31925.28,33699.99,
short,2021-01-29 15:10:00,36205.28,2021-01-29 23:55:00,35003.72,36885.51,
short,2021-01-30 00:15:00,34866.39,2021-01-30 09:00:00,33124.51,34888.0,
short,2021-01-31 00:15:00,34228.55,2021-01-31 23:20:00,32355.95,34132.77,
short,2021-02-04 13:55:00,38664.52,2021-02-04 20:50:00,36306.72,38292.96,
short,2021-02-07 00:15:00,40300.0,2021-02-07 10:00:00,38182.19,40341.17,
short,2021-02-07 15:25:00,39513.92,2021-02-07 21:40:00,37559.99,39538.49,
short,2021-02-09 12:35:00,47589.14,2021-02-09 18:15:00,45234.61,47752.02,
short,2021-02-10 00:15:00,47074.06,2021-02-10 18:05:00,44774.99,47190.02,
short,2021-02-15 00:35:00,48844.52,2021-02-15 07:50:00,46170.84,48620.5,
short,2021-02-22 00:15:00,58019.37,2021-02-22 15:30:00,54545.17,57616.0,
short,2021-02-22 15:50:00,54510.48,2021-02-22 19:40:00,50517.37,53505.7,
short,2021-02-23 00:15:00,53183.55,2021-02-23 10:30:00,50101.34,52753.56,
short,2021-02-23 10:50:00,49119.18,2021-02-23 14:25:00,46565.18,49111.0,
short,2021-02-23 15:05:00,48098.07,2021-02-23 17:10:00,45243.89,47680.13,
short,2021-02-23 18:55:00,48680.01,2021-02-23 20:15:00,46252.64,48700.0,
short,2021-02-26 00:15:00,49757.42,2021-02-26 05:20:00,47100.0,49615.0,
short,2021-02-26 05:50:00,47022.23,2021-02-26 13:05:00,44623.85,47000.48,
short,2021-02-28 00:15:00,47164.98,2021-02-28 09:10:00,44673.14,47150.59,
short,2021-03-04 00:15:00,51160.05,2021-03-04 14:50:00,48692.1,51300.0,
short,2021-03-15 00:15:00,60224.63,2021-03-15 14:50:00,55718.66,59999.58,
short,2021-03-16 01:25:00,56570.36,2021-03-16 06:30:00,53548.52,56384.93,
short,2021-03-21 00:15:00,59250.0,2021-03-21 15:10:00,55978.75,59164.39,
short,2021-03-23 00:15:00,56597.93,2021-03-23 10:55:00,53349.57,56366.0,
short,2021-03-25 00:15:00,55593.6,2021-03-25 03:45:00,52105.0,55520.0,
short,2021-04-16 01:25:00,63363.29,2021-04-16 16:45:00,60122.01,63295.27,
short,2021-04-18 00:15:00,60367.18,2021-04-18 08:50:00,56177.27,60368.01,
short,2021-04-18 13:00:00,56322.79,2021-04-18 17:20:00,53248.13,56096.49,
short,2021-04-23 00:15:00,53436.17,2021-04-23 07:15:00,50195.03,53107.01,
short,2021-04-23 07:35:00,50671.91,2021-04-23 13:00:00,48152.56,50848.71,
short,2021-04-26 00:45:00,49662.84,2021-04-26 03:10:00,47135.68,49656.35,
short,2021-04-29 01:40:00,55470.86,2021-04-29 23:30:00,52506.55,55298.52,
short,2021-05-04 00:15:00,57850.89,2021-05-04 20:05:00,54819.36,57791.3,
short,2021-05-12 06:15:00,57114.43,2021-05-12 23:45:00,54101.01,56997.54,
short,2021-05-13 00:15:00,54275.46,2021-05-13 05:05:00,50891.88,53576.3,
short,2021-05-13 05:25:00,49631.32,2021-05-13 05:30:00,47148.56,50291.37,
short,2021-05-13 06:10:00,49896.61,2021-05-13 23:00:00,47057.76,49665.61,
short,2021-05-15 00:15:00,50473.03,2021-05-15 22:00:00,47805.01,50334.89,
short,2021-05-16 11:55:00,49120.83,2021-05-16 22:40:00,46663.83,49128.99,
short,2021-05-17 00:15:00,46567.68,2021-05-17 08:50:00,43578.06,46109.27,
short,2021-05-17 11:50:00,44796.98,2021-05-17 22:40:00,42311.97,44579.56,
short,2021-05-18 09:45:00,45055.13,2021-05-18 20:05:00,42668.33,45062.28,
short,2021-05-19 00:15:00,42563.33,2021-05-19 08:30:00,40239.04,42371.96,
short,2021-05-19 08:50:00,40869.34,2021-05-19 16:55:00,38128.79,40400.28,
short,2021-05-19 17:15:00,38011.35,2021-05-19 18:15:00,35512.32,37415.1,
short,2021-05-19 18:35:00,30101.0,2021-05-19 18:35:00,30101.0,32488.89,
short,2021-05-20 00:15:00,37870.29,2021-05-20 06:10:00,35521.67,37600.0,
short,2021-05-20 18:00:00,41594.69,2021-05-20 22:05:00,38973.18,41113.63,
short,2021-05-21 00:15:00,39966.47,2021-05-21 20:05:00,36683.49,39678.0,
short,2021-05-22 00:15:00,37164.49,2021-05-22 02:35:00,34623.51,36791.44,
short,2021-05-22 06:30:00,37456.9,2021-05-22 10:55:00,35411.78,37450.64,
short,2021-05-23 00:15:00,37550.0,2021-05-23 13:40:00,35076.86,37300.0,
short,2021-05-23 14:00:00,34929.74,2021-05-23 18:30:00,33320.16,35078.85,
short,2021-05-23 18:50:00,33201.62,2021-05-23 22:00:00,31548.04,33333.4,
short,2021-05-25 01:25:00,39606.1,2021-05-25 16:00:00,36892.45,38900.69,
short,2021-05-26 12:10:00,40702.02,2021-05-26 22:35:00,38177.16,40250.05,
short,2021-05-28 00:15:00,39120.02,2021-05-28 11:15:00,36830.46,38949.37,
short,2021-05-29 00:15:00,36012.94,2021-05-29 18:55:00,34271.6,36143.97,
short,2021-05-31 00:15:00,36110.55,2021-05-31 09:40:00,34300.42,36110.36,
short,2021-06-01 06:35:00,37703.39,2021-06-01 18:35:00,35806.92,37694.72,
short,2021-06-04 00:15:00,38614.96,2021-06-04 12:15:00,36586.93,38540.92,
short,2021-06-05 06:20:00,37572.81,2021-06-05 17:30:00,35579.83,37471.33,
short,2021-06-08 00:15:00,35560.78,2021-06-08 05:05:00,33674.86,35543.98,
short,2021-06-08 05:25:00,33552.79,2021-06-08 19:45:00,31603.0,33300.0,
short,2021-06-12 00:15:00,36912.22,2021-06-12 15:40:00,34793.49,36801.99,
short,2021-06-16 00:15:00,40606.89,2021-06-16 20:20:00,38799.34,40880.0,
short,2021-06-18 00:15:00,37896.6,2021-06-18 23:55:00,35724.87,37701.61,
short,2021-06-20 00:15:00,35516.13,2021-06-20 17:45:00,33462.83,35360.08,
short,2021-06-21 00:15:00,34855.77,2021-06-21 12:00:00,32991.99,34750.29,
short,2021-06-22 00:15:00,32685.3,2021-06-22 17:30:00,30500.0,32419.99,
short,2021-06-25 00:15:00,34916.48,2021-06-25 18:05:00,33082.74,34896.43,
short,2021-06-25 19:50:00,33249.97,2021-06-25 23:10:00,31526.01,33259.95,
short,2021-06-26 00:15:00,32158.58,2021-06-26 13:35:00,30350.04,32030.25,
short,2021-06-30 00:15:00,36289.99,2021-06-30 20:30:00,34268.82,36142.22,
short,2021-07-01 01:45:00,34898.59,2021-07-01 15:50:00,33026.0,34905.92,
short,2021-07-05 00:15:00,35470.58,2021-07-05 17:00:00,33528.5,35435.0,
short,2021-07-08 00:15:00,34716.65,2021-07-08 11:25:00,32884.56,34701.07,
short,2021-07-15 00:15:00,32778.71,2021-07-15 22:45:00,31223.89,32901.3,
short,2021-07-27 00:15:00,39710.72,2021-07-27 02:20:00,37435.88,39545.39,
short,2021-08-02 01:10:00,41419.56,2021-08-02 17:40:00,39108.47,41191.0,
short,2021-08-05 00:15:00,39643.3,2021-08-05 18:15:00,37526.11,39573.83,
short,2021-08-12 00:15:00,46386.23,2021-08-12 21:55:00,43889.72,46277.52,
short,2021-08-26 00:15:00,48872.36,2021-08-26 17:35:00,46427.14,48886.1,
short,2021-09-07 00:15:00,51731.08,2021-09-07 20:15:00,48675.33,51677.01,
short,2021-09-07 20:35:00,43088.74,2021-09-07 20:35:00,43088.74,47200.0,
short,2021-09-08 00:20:00,46934.73,2021-09-08 13:45:00,44642.56,47029.99,
short,2021-09-13 00:35:00,45887.37,2021-09-13 19:45:00,43562.51,45872.64,
short,2021-09-20 00:15:00,47596.92,2021-09-20 13:00:00,44604.33,47651.41,
short,2021-09-20 13:50:00,45000.0,2021-09-20 18:05:00,42608.21,44861.15,
short,2021-09-21 00:15:00,43550.01,2021-09-21 05:50:00,40564.88,43224.0,
short,2021-09-22 00:15:00,42167.38,2021-09-22 02:45:00,39681.0,42166.64,
short,2021-09-24 00:15:00,44672.55,2021-09-24 15:25:00,42350.81,44590.79,
short,2021-10-21 00:15:00,66528.97,2021-10-21 20:55:00,62380.15,66582.0,
short,2021-10-22 13:50:00,63475.98,2021-10-22 21:40:00,60214.53,63450.0,
short,2021-10-27 00:15:00,62357.99,2021-10-27 13:30:00,58740.3,62284.27,
short,2021-11-11 00:15:00,68010.0,2021-11-11 02:50:00,62947.71,67553.99,
short,2021-11-16 00:15:00,63732.25,2021-11-16 09:40:00,60500.58,63796.49,
short,2021-11-18 00:15:00,60431.25,2021-11-18 22:25:00,57276.9,60300.0,
short,2021-11-26 00:15:00,59099.99,2021-11-26 13:50:00,56034.56,59049.98,
short,2021-12-04 00:15:00,54992.2,2021-12-04 09:25:00,52000.0,54770.0,
short,2021-12-04 09:45:00,52539.55,2021-12-04 10:30:00,48969.08,52017.61,
short,2021-12-04 10:50:00,47096.61,2021-12-04 10:55:00,45559.47,48589.57,
short,2021-12-09 00:25:00,50548.7,2021-12-09 23:55:00,47884.73,50416.01,
short,2021-12-13 00:15:00,50418.78,2021-12-13 19:50:00,47881.87,50443.94,
short,2021-12-17 02:05:00,48243.95,2021-12-17 20:40:00,45704.32,48134.38,
short,2021-12-28 00:15:00,51686.18,2021-12-28 09:45:00,48862.32,51655.0,
short,2022-01-06 00:15:00,45995.33,2022-01-06 03:40:00,43359.46,45809.0,
short,2022-01-07 00:30:00,43300.89,2022-01-07 21:45:00,40995.4,43240.81,
short,2022-01-10 00:15:00,42087.17,2022-01-10 19:50:00,39865.88,42032.0,
short,2022-01-21 00:15:00,43036.6,2022-01-21 04:50:00,40641.36,42913.06,
short,2022-01-21 05:10:00,40876.43,2022-01-21 09:00:00,38438.17,40680.19,
short,2022-01-22 00:15:00,38343.03,2022-01-22 04:15:00,35699.21,38255.77,
short,2022-01-22 04:55:00,36732.31,2022-01-22 15:35:00,34283.29,36269.47,
short,2022-01-24 00:15:00,34957.58,2022-01-24 16:25:00,33276.59,35099.65,
short,2022-01-27 00:15:00,37723.76,2022-01-27 07:50:00,35777.32,37683.02,
short,2022-02-08 11:55:00,45125.87,2022-02-08 22:55:00,42868.95,45125.73,
short,2022-02-11 00:20:00,45145.8,2022-02-11 06:10:00,42711.64,44984.6,
short,2022-02-17 00:15:00,43744.96,2022-02-17 23:40:00,41403.24,43684.43,
short,2022-02-20 00:20:00,40144.61,2022-02-20 14:30:00,38094.11,40105.51,
short,2022-02-24 00:15:00,37905.68,2022-02-24 08:30:00,35547.87,37726.88,
short,2022-02-28 00:15:00,38980.27,2022-02-28 02:45:00,37014.35,39035.13,
short,2022-03-10 00:15:00,41896.93,2022-03-10 10:00:00,39743.27,41936.82,
short,2022-03-16 07:50:00,41345.5,2022-03-16 09:50:00,38970.28,41035.97,
short,2022-04-06 00:15:00,45964.45,2022-04-06 22:30:00,43569.24,45875.0,
short,2022-04-11 00:15:00,43136.35,2022-04-11 19:00:00,40819.37,43130.5,
short,2022-04-22 00:15:00,41433.45,2022-04-22 21:20:00,39396.06,41575.31,
short,2022-04-26 01:10:00,40261.0,2022-04-26 22:50:00,38065.06,40169.02,
short,2022-05-05 00:15:00,39334.29,2022-05-05 23:50:00,36150.64,38590.97,
short,2022-05-08 00:15:00,35925.17,2022-05-08 22:30:00,33941.07,35940.0,
short,2022-05-09 00:15:00,34528.5,2022-05-09 20:05:00,32497.47,34443.09,
short,2022-05-11 00:15:00,31683.73,2022-05-11 18:15:00,29604.96,31559.49,
short,2022-05-11 19:40:00,30837.75,2022-05-11 23:10:00,29553.42,31120.27,
short,2022-05-12 00:15:00,29905.56,2022-05-12 02:55:00,28169.79,29966.15,
short,2022-05-12 03:15:00,28754.4,2022-05-12 11:20:00,26888.39,28313.96,
short,2022-05-16 02:00:00,31029.96,2022-05-16 22:10:00,29229.87,30825.38,
short,2022-05-18 03:25:00,30551.79,2022-05-18 21:30:00,28882.03,30403.33,
short,2022-05-20 02:55:00,30276.18,2022-05-20 22:55:00,28771.14,30290.73,
short,2022-05-26 00:15:00,29773.15,2022-05-26 18:45:00,28235.19,29791.99,
short,2022-06-01 00:15:00,31770.01,2022-06-01 22:45:00,30156.82,31764.57,
short,2022-06-07 00:15:00,31340.21,2022-06-07 07:20:00,29400.0,31230.24,
short,2022-06-12 00:15:00,28611.58,2022-06-12 19:45:00,26963.3,28559.34,
short,2022-06-13 00:15:00,27901.99,2022-06-13 05:30:00,26483.4,27911.76,
short,2022-06-13 05:50:00,26742.72,2022-06-13 08:30:00,25094.7,26482.07,
short,2022-06-13 08:50:00,25088.5,2022-06-13 16:50:00,23618.67,24900.0,
short,2022-06-13 17:55:00,24165.34,2022-06-13 20:30:00,22727.2,23990.14,
short,2022-06-14 00:15:00,23508.75,2022-06-14 04:35:00,22341.91,23532.33,
short,2022-06-14 04:55:00,22160.63,2022-06-14 07:25:00,20855.0,22043.7,
short,2022-06-15 00:15:00,22277.51,2022-06-15 09:30:00,21300.0,22470.37,
short,2022-06-15 12:30:00,21360.73,2022-06-15 15:00:00,20154.28,21217.56,
short,2022-06-15 19:30:00,21678.97,2022-06-15 23:35:00,20420.58,21525.95,
short,2022-06-16 03:20:00,22300.0,2022-06-16 16:05:00,20873.51,22015.71,
short,2022-06-18 00:15:00,20512.52,2022-06-18 12:25:00,19439.26,20476.17,
short,2022-06-18 12:45:00,19344.46,2022-06-18 23:55:00,18262.51,19260.0,
short,2022-06-19 04:10:00,19228.08,2022-06-19 10:50:00,18059.47,19123.78,
short,2022-06-22 00:15:00,21180.7,2022-06-22 11:55:00,20020.0,21125.0,
short,2022-06-30 00:15:00,20058.33,2022-06-30 14:35:00,19051.09,20060.4,
short,2022-07-01 06:10:00,20412.41,2022-07-01 12:30:00,19345.87,20367.92,
short,2022-07-10 00:15:00,21798.03,2022-07-10 21:40:00,20717.86,21823.75,
short,2022-07-21 00:15:00,23800.37,2022-07-21 19:55:00,22453.64,23664.6,
short,2022-07-26 00:15:00,21865.77,2022-07-26 21:20:00,20740.54,21862.83,
short,2022-08-19 00:15:00,23272.2,2022-08-19 12:05:00,21872.8,23256.0,
short,2022-08-26 18:55:00,21776.3,2022-08-26 21:55:00,20584.44,21705.75,
short,2022-09-06 06:30:00,20159.7,2022-09-06 23:55:00,19005.07,20013.02,
short,2022-09-13 00:15:00,22382.69,2022-09-13 20:00:00,21159.02,22278.16,
short,2022-09-19 00:15:00,19651.6,2022-09-19 11:25:00,18459.71,19608.24,
short,2022-09-22 00:15:00,19562.2,2022-09-22 03:45:00,18243.02,19251.07,
short,2022-09-27 08:40:00,20125.05,2022-09-27 22:30:00,18956.41,19959.49,
short,2022-11-08 00:15:00,20715.96,2022-11-08 09:45:00,19585.19,20700.0,
short,2022-11-08 11:50:00,19752.7,2022-11-08 23:45:00,18689.89,19675.0,
short,2022-11-09 00:15:00,18802.85,2022-11-09 00:55:00,17716.19,18650.0,
short,2022-11-09 01:15:00,18511.82,2022-11-09 23:50:00,16753.66,17661.78,
short,2022-11-10 00:30:00,16810.96,2022-11-10 03:35:00,15630.18,16569.1,
short,2022-11-11 00:40:00,17351.89,2022-11-11 19:55:00,16461.55,17354.26,
short,2023-02-17 00:15:00,25000.78,2023-02-17 05:20:00,23544.88,24895.39,
short,2023-03-03 00:20:00,23412.85,2023-03-03 07:25:00,22150.31,23353.93,
short,2023-03-10 00:15:00,21014.59,2023-03-10 06:45:00,19828.2,21022.77,
short,2023-03-15 00:15:00,25219.8,2023-03-15 22:30:00,23967.85,25362.44,
short,2023-03-23 00:25:00,28027.99,2023-03-23 01:25:00,26667.33,28166.02,
short,2023-04-27 00:15:00,29744.73,2023-04-27 01:15:00,27960.4,29723.0,
short,2023-05-01 00:15:00,29597.43,2023-05-01 20:55:00,28110.82,29592.55,
short,2023-05-08 00:15:00,28888.2,2023-05-08 23:30:00,27448.61,28909.67,
short,2023-06-05 00:15:00,27189.08,2023-06-05 21:30:00,25554.37,27187.76,
short,2023-08-18 00:15:00,27874.52,2023-08-18 03:10:00,25188.01,27878.9,
short,2023-12-11 00:15:00,43831.11,2023-12-11 21:40:00,41605.42,43856.66,
long,2020-01-03 00:15:00,6976.52,2020-01-03 15:20:00,7337.28,,6985.0
long,2020-01-07 00:15:00,7535.54,2020-01-07 06:00:00,7968.53,,7547.16
long,2020-01-08 03:55:00,8023.91,2020-01-08 06:25:00,8431.82,,8026.22
long,2020-01-10 13:55:00,7712.29,2020-01-10 21:30:00,8114.89,,7727.27
long,2020-01-14 00:15:00,8102.2,2020-01-14 09:30:00,8518.16,,8101.17
long,2020-02-05 00:15:00,9187.52,2020-02-05 23:50:00,9708.9,,9220.65
